---- Minecraft Crash Report ----
// Don't do that.

Time: 2021-09-17 15:39:31 ART
Description: Exception in server tick loop

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from WI Zoom (wi-zoom)
Caused by: java.lang.NoClassDefFoundError: net/minecraft/client/settings/KeyBinding
    at net.wurstclient.zoom.WiZoom.initialize(WiZoom.java:37)
    at net.wurstclient.zoom.WiZoomInitializer.init(WiZoomInitializer.java:32)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.server.FMLServerHandler.finishServerLoading(FMLServerHandler.java:108)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStarted(FMLCommonHandler.java:338)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:219)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.settings.KeyBinding
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    ... 37 more
Caused by: net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerException: Exception in class transformer net.minecraftforge.fml.common.asm.transformers.SideTransformer@108d55c4 from coremod FMLCorePlugin
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:260)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 39 more
Caused by: java.lang.RuntimeException: Attempted to load class bhy for invalid side SERVER
    at net.minecraftforge.fml.common.asm.transformers.SideTransformer.transform(SideTransformer.java:62)
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:256)
    ... 41 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2919560352 bytes (2784 MB) / 3212312576 bytes (3063 MB) up to 3212312576 bytes (3063 MB)
  JVM Flags: 2 total; -Xmx3072M -Xms3072M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 104 mods loaded, 104 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                 | Source                                        | Signature                                |
       |:----- |:------------------------- |:----------------------- |:--------------------------------------------- |:---------------------------------------- |
       | LCHI  | minecraft                 | 1.12.2                  | minecraft.jar                                 | None                                     |
       | LCHI  | mcp                       | 9.42                    | minecraft.jar                                 | None                                     |
       | LCHI  | FML                       | 8.0.99.99               | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHI  | forge                     | 14.23.5.2855            | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHI  | creativecoredummy         | 1.0.0                   | minecraft.jar                                 | None                                     |
       | LCHI  | somniacore                | 2.0.0                   | minecraft.jar                                 | None                                     |
       | LCHI  | biometweakercore          | 1.0.39                  | minecraft.jar                                 | None                                     |
       | LCHI  | foamfixcore               | 7.7.4                   | minecraft.jar                                 | None                                     |
       | LCHI  | obfuscate                 | 0.4.2                   | minecraft.jar                                 | None                                     |
       | LCHI  | techguns_core             | 1.12.2-1.0              | minecraft.jar                                 | None                                     |
       | LCHI  | adminshop                 | 1.0                     | adminshop-1.5.1.jar                           | None                                     |
       | LCHI  | aiimprovements            | 0.0.1.3                 | AIImprovements-1.12-0.0.1b3.jar               | None                                     |
       | LCHI  | animalium                 | 0.3.8                   | Animalium-0.3.8.jar                           | None                                     |
       | LCHI  | antiqueatlas              | 4.6.3                   | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
       | LCHI  | waila                     | 1.8.26                  | Hwyla-1.8.26-B41_1.12.2.jar                   | None                                     |
       | LCHI  | wumpleutil                | 2.12.9                  | wumpleutil-1.12.2-2.12.9.jar                  | None                                     |
       | LCHI  | foodfunk                  | 4.9.6                   | foodfunk-1.12.2-4.9.6.jar                     | None                                     |
       | LCHI  | applecore                 | 3.4.0                   | AppleCore-mc1.12.2-3.4.0.jar                  | None                                     |
       | LCHI  | crafttweaker              | 4.1.20                  | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCHI  | mtlib                     | 3.0.7                   | MTLib-3.0.7.jar                               | None                                     |
       | LCHI  | modtweaker                | 4.0.19                  | modtweaker-4.0.20.4.jar                       | None                                     |
       | LCHI  | jei                       | 4.15.0.293              | jei_1.12.2-4.15.0.293.jar                     | None                                     |
       | LCHI  | betterwithmods            | 1.12-2.3.24             | BetterWithMods-1.12-2.3.24.jar                | None                                     |
       | LCHI  | appleskin                 | 1.0.14                  | AppleSkin-mc1.12-1.0.14.jar                   | None                                     |
       | LCHI  | quark                     | r1.6-179                | Quark-r1.6-179.jar                            | None                                     |
       | LCHI  | autoreglib                | 1.3-32                  | AutoRegLib-1.3-32.jar                         | None                                     |
       | LCHI  | badmobs                   | 1.1.40                  | BadMobs-1.12.2-1.1.40.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | bettercaves               | 1.12.2                  | bettercaves-1.12.2-2.0.4.jar                  | None                                     |
       | LCHI  | bettercompass             | 1.5.0                   | bettercompass-1.12.2-1.5.0.jar                | None                                     |
       | LCHI  | bettermineshafts          | 1.12.2-2.2.1            | BetterMineshaftsForge-1.12.2-2.2.1.jar        | None                                     |
       | LCHI  | biometweaker              | 3.2.369                 | BiomeTweaker-1.12.2-3.2.369.jar               | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHI  | biomesoplenty             | 7.0.1.2441              | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar | None                                     |
       | LCHI  | blockgravity              | 2.0.5                   | blockgravity-2.0.5.jar                        | None                                     |
       | LCHI  | carryon                   | 1.12.3                  | carryon-1.12.2-1.12.4.16.jar                  | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHI  | codechickenlib            | 3.2.3.358               | CodeChickenLib-1.12.2-3.2.3.358-universal.jar | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | chickenchunks             | 2.4.2.74                | ChickenChunks-1.12.2-2.4.2.74-universal.jar   | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | chisel                    | MC1.12.2-1.0.2.45       | Chisel-MC1.12.2-1.0.2.45.jar                  | None                                     |
       | LCHI  | chunkpregenerator         | 2.5.0                   | Chunk+Pregenerator-V1.12-2.5.0.jar            | None                                     |
       | LCHI  | classiccombat             | 1.0.1                   | ClassicCombat-1.0.1.jar                       | None                                     |
       | LCHI  | cofhworld                 | 1.4.0                   | CoFHWorld-1.12.2-1.4.0.1-universal.jar        | None                                     |
       | LCHI  | collective                | 2.26                    | collective-1.12.2-2.26.jar                    | None                                     |
       | LCHI  | toughasnails              | 3.1.0.141               | ToughAsNails-1.12.2-3.1.0.141-universal.jar   | None                                     |
       | LCHI  | comforts                  | 1.4.1.3                 | comforts-1.12.2-1.4.1.3.jar                   | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHI  | extendedrenderer          | v1.0                    | coroutil-1.12.1-1.2.37.jar                    | None                                     |
       | LCHI  | coroutil                  | 1.12.1-1.2.37           | coroutil-1.12.1-1.2.37.jar                    | None                                     |
